DATE,PRECIPITATION_IN_MM
1976-09-23,0
1976-09-24,6.1
1976-09-27,10.9
1976-10-01,2
1976-10-02,0
1976-10-03,0
1976-10-05,2
1976-10-06,0
1976-10-09,0
1976-10-11,0
1976-10-15,0
1976-10-18,0
1976-10-21,0
1976-10-22,0
1976-10-26,0
1976-11-10,0
1976-11-12,0
1976-11-13,0
1976-11-14,0
1976-11-15,0
1976-11-16,0
1976-11-17,0
1976-11-18,0
1976-11-19,0
1976-11-20,0
1976-11-24,0
1976-11-28,0
1976-11-30,0
1976-12-05,0
1976-12-10,0
1976-12-13,0
1976-12-15,0
1976-12-17,0
1976-12-20,0
1976-12-25,0
1977-01-02,0
1977-01-06,0
1977-01-07,0
1977-01-10,0
1977-01-13,0
1977-01-18,0
1977-01-29,0
1977-02-09,0
1977-02-10,0
1977-02-12,0
1977-02-13,0
1977-02-14,0
1977-02-15,0
1977-02-16,0
1977-02-22,0
1977-02-23,0
1977-02-24,0
1977-02-25,0
1977-02-26,0
1977-03-03,0
1977-03-07,0
1977-03-09,0
1977-03-10,0
1977-03-11,0
1977-03-12,0
1977-03-15,0
1977-03-16,0
1977-03-21,0
1977-03-22,0
1977-03-24,0
1977-03-25,0
1977-03-28,8.9
1977-03-29,0
1977-04-02,0
1977-04-05,0
1977-04-08,0
1977-04-11,16
1977-04-12,0
1977-04-16,0
1977-04-20,7.1
1977-04-22,0
1977-04-27,1
1977-04-28,5.1
1977-04-30,0
1977-05-07,7.9
1977-05-08,1
1977-05-10,3
1977-05-11,2
1977-05-12,2
1977-05-13,0
1977-05-14,2
1977-05-15,0
1977-05-18,0
1977-05-31,0
1977-06-01,0
1977-06-06,1
1977-06-09,0
1977-06-10,0
1977-06-20,50
1977-06-21,0.3
1977-06-23,7.1
1977-06-24,9.9
1977-06-25,3
1977-06-26,0
1977-06-27,0
1977-07-01,3
1977-07-02,0
1977-07-04,23.9
1977-07-05,3
1977-07-06,3
1977-07-07,33
1977-07-08,0
1977-07-11,7.9
1977-07-12,22.1
1977-07-13,15
1977-07-14,3
1977-07-15,7.9
1977-07-16,4.1
1977-07-18,4.1
1977-07-25,14
1977-07-26,1
1977-07-27,0
1977-07-31,3
1977-08-01,0
1977-08-02,3
1977-08-04,0
1977-08-07,0.5
1977-08-08,0
1977-08-12,1
1977-08-13,13
1977-08-14,0
1977-08-15,2
1977-08-16,11.9
1977-08-20,0
1977-08-24,2
1977-08-25,0
1977-08-26,23.1
1977-08-28,26.9
1977-08-29,0
1977-08-30,0
1977-08-31,0
1977-09-01,0
1977-09-02,6.1
1977-09-03,0
1977-09-04,7.1
1977-09-08,0
1977-09-10,9.9
1977-09-11,9.9
1977-09-12,0
1977-09-14,0
1977-09-15,0
1977-09-17,0
1977-09-19,0
1977-09-21,6.1
1977-09-22,0
1977-09-23,0.5
1977-09-24,0
1977-09-25,0
1977-09-27,0
1977-09-30,0
1977-10-01,0
1977-10-03,0
1977-10-09,1
1977-10-10,4.1
1977-10-11,0
1977-10-12,0
1977-10-13,0
1977-10-14,0
1977-10-17,0
1977-10-19,0
1977-10-20,0
1977-10-22,0
1977-10-24,0
1977-10-25,0
1977-10-27,0
1977-10-29,0
1977-10-30,2
1977-10-31,0
1977-11-01,0
1977-11-02,0
1977-11-03,0
1977-11-04,7.9
1977-11-05,0
1977-11-06,0
1977-11-07,0
1977-11-08,0
1977-11-09,0
1977-11-10,0
1977-11-11,0
1977-11-13,5.1
1977-11-14,0
1977-11-15,0
1977-11-17,0
1977-11-18,0
1977-11-19,0
1977-11-20,0
1977-11-21,0
1977-11-24,0
1977-11-25,0
1977-11-28,0
1977-11-29,0
1977-12-01,0
1977-12-03,0
1977-12-04,0
1977-12-06,0
1977-12-07,0
1977-12-08,0
1977-12-10,0
1977-12-11,0
1977-12-14,0
1977-12-17,0
1977-12-18,0
1977-12-23,0
1977-12-24,0
1977-12-27,38.1
1977-12-28,9.9
1977-12-29,0
1977-12-30,0
1977-12-31,0
1978-01-01,0
1978-01-02,0
1978-01-03,0
1978-01-04,0
1978-01-05,0
1978-01-07,0
1978-01-09,0
1978-01-10,3
1978-01-11,0
1978-01-12,0
1978-01-13,0
1978-01-15,0
1978-01-18,0
1978-01-19,0
1978-01-20,0
1978-01-21,0
1978-01-23,0
1978-01-27,0
1978-01-28,0
1978-01-29,0
1978-01-30,0
1978-01-31,0
1978-02-01,0
1978-02-02,0
1978-02-03,0
1978-02-04,0
1978-02-05,0
1978-02-06,0
1978-02-07,0
1978-02-08,7.9
1978-02-09,0
1978-02-11,0
1978-02-12,0
1978-02-13,0
1978-02-15,0
1978-02-17,1
1978-02-18,7.9
1978-02-21,0
1978-02-22,0
1978-02-23,2
1978-02-24,0
1978-02-26,0
1978-02-27,0
1978-02-28,0
1978-03-01,0
1978-03-03,0
1978-03-08,0
1978-03-09,0
1978-03-16,0
1978-03-17,7.1
1978-03-18,0
1978-03-20,0
1978-03-21,0
1978-03-22,0
1978-03-23,0
1978-03-24,0
1978-03-25,0
